,obj_name,labeling_error,spherical,ill,ill_chars,ill_spherical,num_diff,bending,obj_rotation_roll,obj_rotation_pitch,obj_rotation_yaw,fliplr,position_x,position_y,arm_position,obj_color,obj_color_rgba,bg_color,bg_color_rgba,resolution,id,original_id,_attributes_status,label,__module__,__name__,filename,sphere_diff,pred
1500,peaky,False,0.9965886034373741,0,['mutation_color'],0.804340937063262,3,0.116288063402723,0.37438506151240103,0.605868102655926,-0.454341157110482,False,-0.6206035447194941,-0.032049396259673,0.45938571781866905,0.264431808279775,"[0.085195458864639, 0.305043816074063, 0.410912294754655, 1.0]",0.344355221910398,"[0.683055681560784, 0.7900426268901961, 0.9897684281843131, 1.0]","[128, 128]",eac32a1b-c04e-4628-9377-70cfed19ffdc,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,eac32a1b-c04e-4628-9377-70cfed19ffdc.png,0.19224766637411206,0
2796,peaky,False,0.764128653649854,0,"['high_bend', 'mutation_color']",0.696215571470422,2,0.237400471395204,0.46503238370307803,-0.6807622514523031,-0.923000172959595,False,-0.163654658006882,-0.13010230922214502,0.149372721739871,0.8396119084121201,"[0.686316856719679, 0.042828322609410004, 0.159057059471888, 1.0]",0.260741432202566,"[0.565181581223529, 0.699438444941176, 0.9966350701176471, 1.0]","[128, 128]",cd099c51-fa15-4681-bf2a-3684a8f7dfe7,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,cd099c51-fa15-4681-bf2a-3684a8f7dfe7.png,0.06791308217943204,0
243,peaky,False,0.006540656726254,0,['stretchy'],0.19664290584374902,2,0.072584417827773,-0.6685125218275121,0.6613950923343731,-1.319098669400848,False,-0.5783993835812431,-0.574314530273143,0.783538817719297,0.25218418833739703,"[0.206663187427873, 0.310408373967471, 0.39536418974312104, 1.0]",0.223454435005791,"[0.516260302541176, 0.6544976105882351, 0.9864073998117641, 1.0]","[128, 128]",0575626d-1155-4f79-a8ed-151c82499cee,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,0575626d-1155-4f79-a8ed-151c82499cee.png,0.19010224911749501,0
2833,peaky,False,0.795563971524741,0,"['med_sphere_diff', 'high_bend']",0.44052748914598605,1,0.28635989342268303,0.651171609799831,-0.6591297439373951,-0.8685763236988261,False,-0.13081277890645202,-0.056147659432847004,0.081795603237032,0.8499944214660421,"[0.6467169628163131, 0.20139603440831902, 0.23436857011359502, 1.0]",0.616853447501992,"[0.954565822360784, 0.7790545618666661, 0.692530859807843, 1.0]","[128, 128]",a0f7fbc0-ac09-41f1-8083-d037b4ddb194,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,a0f7fbc0-ac09-41f1-8083-d037b4ddb194.png,0.35503648237875496,0
2908,peaky,False,0.8266182928081971,1,"['stretchy', 'high_sphere_diff', 'med_bend']",0.286469439767495,2,0.198650327167495,-0.8773173638999021,-0.66041823237606,-2.56995395844192,False,-0.05801291724902,-0.47479078730101404,0.500092449216176,0.803877210259882,"[0.581089540284155, 0.19249893179906702, 0.22114848145975502, 1.0]",0.612985145842436,"[0.9527607176705881, 0.7829647976, 0.698645771305882, 1.0]","[128, 128]",c5c9f278-9329-41ac-b2f4-df0068815ff6,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,c5c9f278-9329-41ac-b2f4-df0068815ff6.png,0.5401488530407021,1
2160,peaky,False,0.9943503334065471,1,"['stretchy', 'high_bend', 'med_sphere_diff']",0.5215008460466101,3,0.316718779978567,-0.420046607276905,-0.946741416779846,-2.44661012204394,False,-0.602505222364425,-0.513292390635783,0.7207502892839741,0.7620455179216941,"[0.5264000215073581, 0.18508467962469102, 0.210131740914888, 1.0]",0.4013958938882,"[0.7536106180000001, 0.8302328510000001, 0.960871157, 1.0]","[128, 128]",2fdd906b-a9b2-4c4b-b66b-94ab1efb1f97,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,2fdd906b-a9b2-4c4b-b66b-94ab1efb1f97.png,0.47284948735993704,1
811,peaky,False,0.9888683970939761,1,"['stretchy', 'high_sphere_diff', 'mutation_color']",0.48361384680637104,3,0.01232814407567,0.812942041366408,-0.8883032346478701,-2.420550896182218,False,-0.5577011937335861,-0.14038025065259302,0.7031956274958301,0.93741108080887,"[0.8378223143419321, 0.016713491750013, 0.166245445578684, 1.0]",0.542869222515403,"[0.9061541340352941, 0.84209106517647, 0.806150593082352, 1.0]","[128, 128]",6ee36074-0245-4135-b404-3158ecbfe6f5,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,6ee36074-0245-4135-b404-3158ecbfe6f5.png,0.5052545502876051,1
1579,peaky,False,0.000579719474883,1,"['high_bend', 'high_sphere_diff', 'mutation_color']",0.591376853466254,2,0.26173458124138804,0.631277287303589,-0.43257400854681205,-2.433777425893598,False,-0.252409576455147,-0.262241418426003,0.5167219003610121,0.6685270491044251,"[0.42572746960940305, 0.08774583168757201, 0.1466930353682, 1.0]",0.9076451672271081,"[0.8301865219490191, 0.30473276355294104, 0.25489142806666604, 1.0]","[128, 128]",09a4fcaa-a63d-4a51-a177-4b22a8da18bf,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,09a4fcaa-a63d-4a51-a177-4b22a8da18bf.png,0.590797133991371,1
1898,peaky,False,1.124964308886633,1,"['mutation_mainbones', 'stretchy', 'med_sphere_diff']",0.7872622796437531,3,0.018720254841755,-1.009053324844037,0.8698646917651711,-1.616678597187104,False,-0.661934343731429,-0.250678947287411,0.633912450560938,0.450584619706752,"[0.166973607886788, 0.169560110620844, 0.18687020828154102, 1.0]",0.347871769744017,"[0.6881884831921561, 0.793178379298039, 0.9880381043568621, 1.0]","[128, 128]",256a156e-d1f3-4f19-b12f-618a5eb85514,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,256a156e-d1f3-4f19-b12f-618a5eb85514.png,0.33770202924287995,1
2355,peaky,False,0.9561995654495671,1,"['stretchy', 'high_bend', 'mutation_color']",1.061103644612871,1,0.27634001030187605,0.415643791462452,-0.582432216113291,-1.738153446703505,False,-0.38109267824597304,-0.48412996597774105,0.6752104909144041,0.677028735444514,"[0.437847906219183, 0.085656645218821, 0.14726810625674402, 1.0]",0.07277491453165101,"[0.31394635112941105, 0.420051661694117, 0.8549925410352941, 1.0]","[128, 128]",d9904323-8935-4005-ab74-a49b13154c0e,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,d9904323-8935-4005-ab74-a49b13154c0e.png,0.10490407916330391,1
2084,peaky,False,0.00040823900336300006,1,"['high_bend', 'high_sphere_diff', 'mutation_color']",0.6971779043004911,1,0.27852224115202,0.682055081127663,0.937271536605016,-2.808215407048301,False,-0.5418512322400101,-0.371815926636453,0.19222925560807003,0.671076068213252,"[0.42572746960940305, 0.08774583168757201, 0.1466930353682, 1.0]",0.5956638212802711,"[0.9455402989098041, 0.7986057405333331, 0.723105417298039, 1.0]","[128, 128]",811602c2-63d0-48e9-90fe-a0b77c027aca,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,811602c2-63d0-48e9-90fe-a0b77c027aca.png,0.6967696652971281,1
925,peaky,False,0.9504306253279261,1,"['high_sphere_diff', 'high_bend', 'stretchy', 'mutation_color']",0.30925574082760204,2,0.218677611185622,-0.657600671143534,0.90485136841885,-0.157256815589705,False,-0.739770983706839,-0.5561220848649661,0.853258184513288,0.15383984651356603,"[0.04959958439361, 0.384581485550954, 0.5389843184562061, 1.0]",0.11160852728282301,"[0.36346079534117604, 0.48478368185098003, 0.901018886894117, 1.0]","[128, 128]",be0f39a0-66bb-4340-8547-382602aa7ada,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,be0f39a0-66bb-4340-8547-382602aa7ada.png,0.641174884500324,1
11,peaky,False,0.20043984336064602,1,"['high_sphere_diff', 'stretchy', 'med_bend']",0.896539499983786,2,0.15320147537824103,0.984544859792787,0.49767840284609405,-0.5673754058507671,False,-0.613791159405154,-0.46647261901908105,0.566461471754918,0.443125419766616,"[0.16853006198643902, 0.175083571928555, 0.19504644284866202, 1.0]",0.625378023675764,"[0.9595176584705881, 0.766972854509803, 0.674144715039215, 1.0]","[128, 128]",82ba0708-3eed-4c06-9e9a-48f782b1f50e,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,82ba0708-3eed-4c06-9e9a-48f782b1f50e.png,0.69609965662314,1
517,peaky,False,0.9944135208116751,1,"['high_sphere_diff', 'stretchy', 'med_bend']",0.40321547475003405,2,0.17316897569486903,-0.43683101138059205,-0.805969674924605,-1.424208518485536,False,-0.74118426492235,-0.40453222056597105,0.621015156600168,0.8789362084093341,"[0.6904685778377511, 0.20732743614782, 0.243181962549488, 1.0]",0.6044266290939291,"[0.9491505082901961, 0.790785269066666, 0.71087559430196, 1.0]","[128, 128]",db03e7f8-9718-4c7e-80fd-b397794550c5,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,db03e7f8-9718-4c7e-80fd-b397794550c5.png,0.5911980460616411,1
575,peaky,False,0.65287225114865,1,"['stretchy', 'high_sphere_diff', 'mutation_color']",1.191044278408067,2,0.01731291215584,0.647161075177314,-0.603033868588088,-2.333073411434127,False,-0.232889352609972,-0.777833214964445,0.6828658937991801,0.14413723192000802,"[0.045785740700286, 0.39310337870919304, 0.5527063209956581, 1.0]",0.5016201846877041,"[0.8674276350862741, 0.8643765997725491, 0.8626024620196071, 1.0]","[128, 128]",a9560d62-361e-4028-b078-95afbe555b02,,"{'obj_name': 'sampled', 'labeling_error': 'sampled', 'spherical': 'sampled', 'ill': 'sampled', 'ill_chars': 'sampled', 'ill_spherical': 'sampled', 'num_diff': 'sampled', 'bending': 'sampled', 'obj_rotation_roll': 'sampled', 'obj_rotation_pitch': 'sampled', 'obj_rotation_yaw': 'sampled', 'fliplr': 'sampled', 'position_x': 'sampled', 'position_y': 'sampled', 'arm_position': 'sampled', 'bg_color': 'sampled', 'obj_color': 'sampled'}",peaky,two4two.scene_parameters,SceneParameters,a9560d62-361e-4028-b078-95afbe555b02.png,0.538172027259417,1
